3000	6780	3475	16608	6748	2.400000	0.875000	5.640000	2.300000	
3200	7220	3750	17744	7208	2.200000	1.375000	5.680000	2.300000	
3400	7680	3945	18856	7668	2.300000	0.975000	5.560000	2.300000	
3600	8160	4200	20016	8128	2.400000	1.275000	5.800000	2.300000	
3800	8590	4500	21120	8588	2.150000	1.500000	5.520000	2.300000	
4000	9060	4660	22280	9108	2.350000	0.800000	5.800000	2.600000	
4200	9540	4950	23384	9508	2.400000	1.450000	5.520000	2.000000	
4400	9970	5130	24520	9968	2.150000	0.900000	5.680000	2.300000	
4429	10040	5250	24680	10036	2.413793	4.137931	5.517241	2.344828	
share%	0.200776	0.104987	0.493541	0.200696	
200	630	460	760	860	3.150000	2.300000	3.800000	4.300000	
400	1270	915	1544	1780	3.200000	2.275000	3.920000	4.600000	
600	1920	1370	2336	2684	3.250000	2.275000	3.960000	4.520000	
800	2540	1830	3112	3596	3.100000	2.300000	3.880000	4.560000	
1000	3190	2285	3888	4516	3.250000	2.275000	3.880000	4.600000	
1200	3590	2740	4680	5368	2.000000	2.275000	3.960000	4.260000	
1400	4030	3195	5456	6288	2.200000	2.275000	3.880000	4.600000	
1600	4440	3650	6240	7200	2.050000	2.275000	3.920000	4.560000	
1800	4880	4210	7016	8112	2.200000	2.800000	3.880000	4.560000	
2000	5280	4665	7808	9024	2.000000	2.275000	3.960000	4.560000	
2200	5900	5120	8592	9876	3.100000	2.275000	3.920000	4.260000	
2400	6550	5575	9376	10788	3.250000	2.275000	3.920000	4.560000	
2600	7170	6035	10152	11700	3.100000	2.300000	3.880000	4.560000	
2800	7810	6490	10936	12620	3.200000	2.275000	3.920000	4.600000	
3000	8460	6945	11720	13532	3.250000	2.275000	3.920000	4.560000	
3200	9080	7400	12504	14384	3.100000	2.275000	3.920000	4.260000	
3400	9730	7960	13280	15296	3.250000	2.800000	3.880000	4.560000	
3600	10350	8415	14064	16208	3.100000	2.275000	3.920000	4.560000	
3672	10580	8570	14352	16500	3.194444	2.152778	4.000000	4.055555	
share%	0.211592	0.171393	0.287029	0.329987	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6300	3300	15480	6288	2.250000	1.475000	5.600000	2.000000	
3000	6780	3475	16608	6748	2.400000	0.875000	5.640000	2.300000	
3200	7220	3750	17744	7208	2.200000	1.375000	5.680000	2.300000	
3400	7680	3945	18856	7668	2.300000	0.975000	5.560000	2.300000	
3600	8160	4200	20016	8128	2.400000	1.275000	5.800000	2.300000	
3800	8590	4500	21120	8588	2.150000	1.500000	5.520000	2.300000	
4000	9060	4660	22280	9108	2.350000	0.800000	5.800000	2.600000	
4200	9540	4950	23384	9508	2.400000	1.450000	5.520000	2.000000	
4400	9970	5130	24520	9968	2.150000	0.900000	5.680000	2.300000	
4429	10040	5250	24680	10036	2.413793	4.137931	5.517241	2.344828	
share%	0.200776	0.104987	0.493541	0.200696	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6780	3470	15000	6732	4.650000	2.325000	3.200000	4.220000	
3000	8370	4060	15000	8120	7.950000	2.950000	0.000000	6.940000	
3200	9980	4675	15000	9568	8.050000	3.075000	0.000000	7.240000	
3400	11580	5270	15000	10964	8.000000	2.975000	0.000000	6.980000	
3600	13170	5860	15000	12352	7.950000	2.950000	0.000000	6.940000	
3799	14770	6475	15000	13800	16.161615	6.212121	0.000000	14.626263	
share%	0.295134	0.129384	0.299730	0.275752	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6300	3300	15480	6288	2.250000	1.475000	5.600000	2.000000	
3000	6780	3475	16608	6748	2.400000	0.875000	5.640000	2.300000	
3200	7220	3750	17744	7208	2.200000	1.375000	5.680000	2.300000	
3400	7680	3945	18856	7668	2.300000	0.975000	5.560000	2.300000	
3600	8160	4200	20016	8128	2.400000	1.275000	5.800000	2.300000	
3800	8590	4500	21120	8588	2.150000	1.500000	5.520000	2.300000	
4000	9060	4660	22280	9108	2.350000	0.800000	5.800000	2.600000	
4200	9540	4950	23384	9508	2.400000	1.450000	5.520000	2.000000	
4400	9970	5130	24520	9968	2.150000	0.900000	5.680000	2.300000	
4429	10040	5250	24680	10036	2.413793	4.137931	5.517241	2.344828	
share%	0.200776	0.104987	0.493541	0.200696	
200	1200	600	576	584	6.000000	3.000000	2.880000	2.920000	
400	2400	1200	1184	1196	6.000000	3.000000	3.040000	3.060000	
600	3600	1800	1768	1772	6.000000	3.000000	2.920000	2.880000	
800	4800	2400	2368	2332	6.000000	3.000000	3.000000	2.800000	
1000	6000	3000	2960	2960	6.000000	3.000000	2.960000	3.140000	
1200	7750	3600	3128	3128	8.750000	3.000000	0.840000	0.840000	
1400	9510	4200	3296	3312	8.800000	3.000000	0.840000	0.920000	
1600	11250	4800	3456	3496	8.700000	3.000000	0.800000	0.920000	
1800	13030	5400	3616	3612	8.900000	3.000000	0.800000	0.580000	
2000	14790	6000	3792	3788	8.800000	3.000000	0.880000	0.880000	
2200	16820	6600	4144	4148	10.150000	3.000000	1.760000	1.800000	
2400	18780	7200	4520	4516	9.800000	3.000000	1.880000	1.840000	
2600	19980	7800	5104	5092	6.000000	3.000000	2.920000	2.880000	
2800	21180	8400	5704	5712	6.000000	3.000000	3.000000	3.100000	
3000	22380	9000	6288	6288	6.000000	3.000000	2.920000	2.880000	
3200	23580	9600	6896	6900	6.000000	3.000000	3.040000	3.060000	
3367	24900	10100	7520	7484	19.701492	7.462687	9.313433	8.716418	
share%	0.497960	0.201984	0.150388	0.149668	
200	1150	600	592	584	5.750000	3.000000	2.960000	2.920000	
400	2340	1200	1208	1196	5.950000	3.000000	3.080000	3.060000	
600	3490	1800	1800	1780	5.750000	3.000000	2.960000	2.920000	
800	4680	2400	2408	2400	5.950000	3.000000	3.040000	3.100000	
1000	5840	3000	3000	2976	5.800000	3.000000	2.960000	2.880000	
1200	6830	3600	3512	3504	4.950000	3.000000	2.560000	2.640000	
1400	7880	4055	4056	4048	5.250000	2.275000	2.720000	2.720000	
1600	8860	4550	4560	4600	4.900000	2.475000	2.520000	2.760000	
1800	9910	5100	5104	5092	5.250000	2.750000	2.720000	2.460000	
2000	10910	5600	5616	5612	5.000000	2.500000	2.560000	2.600000	
2200	12060	6200	6208	6196	5.750000	3.000000	2.960000	2.920000	
2400	13260	6800	6816	6808	6.000000	3.000000	3.040000	3.060000	
2600	14410	7400	7408	7392	5.750000	3.000000	2.960000	2.920000	
2800	15600	8000	8016	8012	5.950000	3.000000	3.040000	3.100000	
3000	16750	8600	8616	8648	5.750000	3.000000	3.000000	3.180000	
3200	17940	9200	9216	9216	5.950000	3.000000	3.000000	2.840000	
3400	19090	9800	9824	9844	5.750000	3.000000	3.040000	3.140000	
3498	19680	10100	10120	10120	6.020408	3.061224	3.020408	2.816327	
share%	0.393443	0.201919	0.202319	0.202319	
200	1150	600	592	584	5.750000	3.000000	2.960000	2.920000	
400	2340	1200	1208	1196	5.950000	3.000000	3.080000	3.060000	
600	3490	1800	1800	1780	5.750000	3.000000	2.960000	2.920000	
800	4680	2400	2408	2400	5.950000	3.000000	3.040000	3.100000	
1000	5840	3000	3000	2976	5.800000	3.000000	2.960000	2.880000	
1200	6830	3600	3512	3504	4.950000	3.000000	2.560000	2.640000	
1400	7880	4055	4056	4048	5.250000	2.275000	2.720000	2.720000	
1600	8860	4550	4560	4600	4.900000	2.475000	2.520000	2.760000	
1800	9910	5100	5104	5092	5.250000	2.750000	2.720000	2.460000	
2000	10910	5600	5616	5612	5.000000	2.500000	2.560000	2.600000	
2200	12060	6200	6208	6196	5.750000	3.000000	2.960000	2.920000	
2400	13260	6800	6816	6808	6.000000	3.000000	3.040000	3.060000	
2600	14410	7400	7408	7392	5.750000	3.000000	2.960000	2.920000	
2800	15600	8000	8016	8012	5.950000	3.000000	3.040000	3.100000	
3000	16750	8600	8616	8648	5.750000	3.000000	3.000000	3.180000	
3200	17940	9200	9216	9216	5.950000	3.000000	3.000000	2.840000	
3400	19090	9800	9824	9844	5.750000	3.000000	3.040000	3.140000	
3498	19680	10100	10120	10120	6.020408	3.061224	3.020408	2.816327	
share%	0.393443	0.201919	0.202319	0.202319	
200	1150	600	592	584	5.750000	3.000000	2.960000	2.920000	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6300	3300	15480	6288	2.250000	1.475000	5.600000	2.000000	
3000	6780	3475	16608	6748	2.400000	0.875000	5.640000	2.300000	
3200	7220	3750	17744	7208	2.200000	1.375000	5.680000	2.300000	
3400	7680	3945	18856	7668	2.300000	0.975000	5.560000	2.300000	
3600	8160	4200	20016	8128	2.400000	1.275000	5.800000	2.300000	
3800	8590	4500	21120	8588	2.150000	1.500000	5.520000	2.300000	
4000	9060	4660	22280	9108	2.350000	0.800000	5.800000	2.600000	
4200	9540	4950	23384	9508	2.400000	1.450000	5.520000	2.000000	
4400	9970	5130	24520	9968	2.150000	0.900000	5.680000	2.300000	
4429	10040	5250	24680	10036	2.413793	4.137931	5.517241	2.344828	
share%	0.200776	0.104987	0.493541	0.200696	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6780	3470	15000	6732	4.650000	2.325000	3.200000	4.220000	
3000	8370	4060	15000	8120	7.950000	2.950000	0.000000	6.940000	
3200	9980	4675	15000	9568	8.050000	3.075000	0.000000	7.240000	
3400	11580	5270	15000	10964	8.000000	2.975000	0.000000	6.980000	
3600	13170	5860	15000	12352	7.950000	2.950000	0.000000	6.940000	
3799	14770	6475	15000	13800	16.161615	6.212121	0.000000	14.626263	
share%	0.295134	0.129384	0.299730	0.275752	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6300	3300	15480	6288	2.250000	1.475000	5.600000	2.000000	
3000	6780	3475	16608	6748	2.400000	0.875000	5.640000	2.300000	
3200	7220	3750	17744	7208	2.200000	1.375000	5.680000	2.300000	
3400	7680	3945	18856	7668	2.300000	0.975000	5.560000	2.300000	
3600	8160	4200	20016	8128	2.400000	1.275000	5.800000	2.300000	
3800	8590	4500	21120	8588	2.150000	1.500000	5.520000	2.300000	
4000	9060	4660	22280	9108	2.350000	0.800000	5.800000	2.600000	
4200	9540	4950	23384	9508	2.400000	1.450000	5.520000	2.000000	
4400	9970	5130	24520	9968	2.150000	0.900000	5.680000	2.300000	
4429	10040	5250	24680	10036	2.413793	4.137931	5.517241	2.344828	
share%	0.200776	0.104987	0.493541	0.200696	
200	450	300	1056	552	2.250000	1.500000	5.280000	2.760000	
400	900	460	2176	1128	2.250000	0.800000	5.600000	2.880000	
600	1340	750	3256	1680	2.200000	1.450000	5.400000	2.760000	
800	1800	920	4368	2240	2.300000	0.850000	5.560000	2.800000	
1000	2240	1200	5464	2792	2.200000	1.400000	5.480000	2.760000	
1200	2660	1370	6520	3344	2.100000	0.850000	5.280000	2.760000	
1400	3080	1650	7560	3872	2.100000	1.400000	5.200000	2.640000	
1600	3520	1810	8624	4416	2.200000	0.800000	5.320000	2.720000	
1800	3930	2100	9632	4968	2.050000	1.450000	5.040000	2.760000	
2000	4360	2250	10712	5520	2.150000	0.750000	5.400000	2.760000	
2200	4800	2550	11776	6012	2.200000	1.500000	5.320000	2.460000	
2400	5280	2705	12904	6624	2.400000	0.775000	5.640000	3.060000	
2600	5700	3000	13992	7176	2.100000	1.475000	5.440000	2.760000	
2800	6180	3160	15112	7728	2.400000	0.800000	5.600000	2.760000	
3000	6600	3450	16208	8280	2.100000	1.450000	5.480000	2.760000	
3200	7040	3620	17312	8840	2.200000	0.850000	5.520000	2.800000	
3400	7500	3900	18408	9400	2.300000	1.400000	5.480000	2.800000	
3600	7930	4080	19504	9960	2.150000	0.900000	5.480000	2.800000	
3800	8400	4350	20608	10520	2.350000	1.350000	5.520000	2.800000	
4000	8830	4540	21696	11072	2.150000	0.950000	5.440000	2.760000	
4200	9300	4800	22824	11684	2.350000	1.300000	5.640000	3.060000	
4325	9560	4950	23504	11992	10.400000	6.000000	27.200001	12.320000	
share%	0.191177	0.098988	0.470024	0.239811	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6300	3300	15480	6288	2.250000	1.475000	5.600000	2.000000	
3000	6780	3475	16608	6748	2.400000	0.875000	5.640000	2.300000	
3200	7220	3750	17744	7208	2.200000	1.375000	5.680000	2.300000	
3400	7680	3945	18856	7668	2.300000	0.975000	5.560000	2.300000	
3600	8160	4200	20016	8128	2.400000	1.275000	5.800000	2.300000	
3800	8590	4500	21120	8588	2.150000	1.500000	5.520000	2.300000	
4000	9060	4660	22280	9108	2.350000	0.800000	5.800000	2.600000	
4200	9540	4950	23384	9508	2.400000	1.450000	5.520000	2.000000	
4400	9970	5130	24520	9968	2.150000	0.900000	5.680000	2.300000	
4429	10040	5250	24680	10036	2.413793	4.137931	5.517241	2.344828	
share%	0.200776	0.104987	0.493541	0.200696	
200	390	200	1144	308	1.950000	1.000000	5.720000	1.540000	
400	800	450	2408	644	2.050000	1.250000	6.320000	1.680000	
600	1200	615	3624	952	2.000000	0.825000	6.080000	1.540000	
800	1620	900	4824	1288	2.100000	1.425000	6.000000	1.680000	
1000	2000	1050	6064	1588	1.900000	0.750000	6.200000	1.500000	
1200	2400	1220	7224	1932	2.000000	0.850000	5.800000	1.720000	
1400	2760	1500	8384	2208	1.800000	1.400000	5.800000	1.380000	
1600	3140	1650	9560	2500	1.900000	0.750000	5.880000	1.460000	
1800	3520	1810	10720	2852	1.900000	0.800000	5.800000	1.760000	
2000	3890	2000	11856	3128	1.850000	0.950000	5.680000	1.380000	
2200	4320	2250	13096	3412	2.150000	1.250000	6.200000	1.420000	
2400	4690	2410	14328	3772	1.850000	0.800000	6.160000	1.800000	
2600	5100	2700	15528	4048	2.050000	1.450000	6.000000	1.380000	
2800	5480	2850	16760	4416	1.900000	0.750000	6.160000	1.840000	
3000	5890	3025	17984	4692	2.050000	0.875000	6.120000	1.380000	
3200	6300	3300	19176	5000	2.050000	1.375000	5.960000	1.540000	
3400	6690	3450	20432	5336	1.950000	0.750000	6.280000	1.680000	
3600	7080	3640	21624	5636	1.950000	0.950000	5.960000	1.500000	
3800	7500	3900	22856	5980	2.100000	1.300000	6.160000	1.720000	
4000	7880	4050	24096	6280	1.900000	0.750000	6.200000	1.500000	
4200	8280	4250	25280	6624	2.000000	1.000000	5.920000	1.720000	
4400	8700	4500	26528	6908	2.100000	1.250000	6.240000	1.420000	
4600	9070	4665	27752	7268	1.850000	0.825000	6.120000	1.800000	
4713	9300	4800	28448	7452	17.692308	10.384615	53.538460	14.153846	
share%	0.186000	0.096000	0.568960	0.149040	
200	420	200	1176	276	2.100000	1.000000	5.880000	1.380000	
400	840	450	2432	552	2.100000	1.250000	6.280000	1.380000	
600	1210	625	3664	828	1.850000	0.875000	6.160000	1.380000	
800	1620	900	4896	1036	2.050000	1.375000	6.160000	1.040000	
1000	2040	1050	6160	1304	2.100000	0.750000	6.320000	1.340000	
1200	2410	1235	7320	1564	1.850000	0.925000	5.800000	1.300000	
1400	2790	1500	8488	1840	1.900000	1.325000	5.840000	1.380000	
1600	3180	1650	9712	2040	1.950000	0.750000	6.120000	1.000000	
1800	3560	1830	10872	2300	1.900000	0.900000	5.800000	1.300000	
2000	3940	2100	12032	2576	1.900000	1.350000	5.800000	1.380000	
2200	4380	2250	13272	2792	2.200000	0.750000	6.200000	1.080000	
2400	4750	2440	14504	3044	1.850000	0.950000	6.160000	1.260000	
2600	5160	2700	15760	3312	2.050000	1.300000	6.280000	1.340000	
2800	5580	2860	17000	3588	2.100000	0.800000	6.200000	1.380000	
3000	5960	3150	18200	3864	1.900000	1.450000	6.000000	1.380000	
3200	6370	3300	19464	4140	2.050000	0.750000	6.320000	1.380000	
3400	6780	3480	20696	4340	2.050000	0.900000	6.160000	1.000000	
3600	7200	3750	21936	4600	2.100000	1.350000	6.200000	1.300000	
3800	7590	3900	23192	4876	1.950000	0.750000	6.280000	1.380000	
4000	7980	4100	24392	5152	1.950000	1.000000	6.000000	1.380000	
4200	8400	4350	25648	5428	2.100000	1.250000	6.280000	1.380000	
4400	8790	4520	26880	5636	1.950000	0.850000	6.160000	1.040000	
4600	9190	4800	28120	5896	2.000000	1.400000	6.200000	1.300000	
4787	9600	4950	29288	6164	4.712644	1.724138	13.425287	3.080460	
share%	0.191992	0.098996	0.585737	0.123275	
200	480	300	1088	460	2.400000	1.500000	5.440000	2.300000	
400	920	475	2224	920	2.200000	0.875000	5.680000	2.300000	
600	1380	750	3368	1380	2.300000	1.375000	5.720000	2.300000	
800	1860	940	4472	1840	2.400000	0.950000	5.520000	2.300000	
1000	2300	1200	5632	2300	2.200000	1.300000	5.800000	2.300000	
1200	2720	1400	6672	2760	2.100000	1.000000	5.200000	2.300000	
1400	3180	1650	7760	3160	2.300000	1.250000	5.440000	2.000000	
1600	3590	1850	8816	3588	2.050000	1.000000	5.280000	2.140000	
1800	4040	2100	9912	4048	2.250000	1.250000	5.480000	2.300000	
2000	4460	2290	10944	4508	2.100000	0.950000	5.160000	2.300000	
2200	4930	2550	12104	4968	2.350000	1.300000	5.800000	2.300000	
2400	5400	2850	13200	5368	2.350000	1.500000	5.480000	2.000000	
2600	5850	3005	14360	5888	2.250000	0.775000	5.800000	2.600000	
2800	6300	3300	15480	6288	2.250000	1.475000	5.600000	2.000000	
3000	6780	3475	16608	6748	2.400000	0.875000	5.640000	2.300000	
3200	7220	3750	17744	7208	2.200000	1.375000	5.680000	2.300000	
3400	7680	3945	18856	7668	2.300000	0.975000	5.560000	2.300000	
3600	8160	4200	20016	8128	2.400000	1.275000	5.800000	2.300000	
